   1              	 .syntax unified
 740:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get current maximum interrupts disabled time.
 741:../Dave/Generated/UCPROBE/cpu_core.c **** *
 742:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 743:../Dave/Generated/UCPROBE/cpu_core.c **** *
 744:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Current maximum interrupts disabled time (in CPU timestamp timer counts).
 745:../Dave/Generated/UCPROBE/cpu_core.c **** *
 746:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 747:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 748:../Dave/Generated/UCPROBE/cpu_core.c **** *
 749:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_IntDisMeasMaxCurReset(),
 750:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
 751:../Dave/Generated/UCPROBE/cpu_core.c **** *
 752:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 753:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 754:../Dave/Generated/UCPROBE/cpu_core.c **** *
 755:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMaxCur_cnts' MUST ALWAYS be accessed
 756:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 757:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 758:../Dave/Generated/UCPROBE/cpu_core.c **** */
 759:../Dave/Generated/UCPROBE/cpu_core.c **** 
 760:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 761:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxCurGet (void)
 762:../Dave/Generated/UCPROBE/cpu_core.c **** {
 763:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_tot_cnts;
 764:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 765:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 766:../Dave/Generated/UCPROBE/cpu_core.c **** 
 767:../Dave/Generated/UCPROBE/cpu_core.c **** 
 768:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 769:../Dave/Generated/UCPROBE/cpu_core.c ****     time_tot_cnts = CPU_IntDisMeasMaxCur_cnts;
 770:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 771:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts = CPU_IntDisMeasMaxCalc(time_tot_cnts);
 772:../Dave/Generated/UCPROBE/cpu_core.c **** 
 773:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 774:../Dave/Generated/UCPROBE/cpu_core.c **** }
 775:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 776:../Dave/Generated/UCPROBE/cpu_core.c **** 
 777:../Dave/Generated/UCPROBE/cpu_core.c **** 
 778:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 779:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 780:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       CPU_IntDisMeasMaxGet()
 781:../Dave/Generated/UCPROBE/cpu_core.c **** *
 782:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Get (non-resetable) maximum interrupts disabled time.
 783:../Dave/Generated/UCPROBE/cpu_core.c **** *
 784:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 785:../Dave/Generated/UCPROBE/cpu_core.c **** *
 786:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : (Non-resetable) maximum interrupts disabled time (in CPU timestamp timer counts).
 787:../Dave/Generated/UCPROBE/cpu_core.c **** *
 788:../Dave/Generated/UCPROBE/cpu_core.c **** *               See also 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TS_TmrRd()      Note #2c'
 789:../Dave/Generated/UCPROBE/cpu_core.c **** *                      & 'cpu_core.h  FUNCTION PROTOTYPES  CPU_TSxx_to_uSec()  Note #2'.
 790:../Dave/Generated/UCPROBE/cpu_core.c **** *
 791:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_IntDisMeasInit(),
 792:../Dave/Generated/UCPROBE/cpu_core.c **** *               Application.
 793:../Dave/Generated/UCPROBE/cpu_core.c **** *
 794:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function 
 795:../Dave/Generated/UCPROBE/cpu_core.c **** *               & MAY be called by application function(s).
 796:../Dave/Generated/UCPROBE/cpu_core.c **** *
 797:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) After initialization, 'CPU_IntDisMeasMax_cnts' MUST ALWAYS be accessed
 798:../Dave/Generated/UCPROBE/cpu_core.c **** *                   exclusively with interrupts disabled -- but NOT with critical sections.
 799:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 800:../Dave/Generated/UCPROBE/cpu_core.c **** */
 801:../Dave/Generated/UCPROBE/cpu_core.c **** 
 802:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 803:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_TS_TMR  CPU_IntDisMeasMaxGet (void)
 804:../Dave/Generated/UCPROBE/cpu_core.c **** {
 805:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_tot_cnts;
 806:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_TS_TMR  time_max_cnts;
 807:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_SR_ALLOC();
 808:../Dave/Generated/UCPROBE/cpu_core.c **** 
 809:../Dave/Generated/UCPROBE/cpu_core.c **** 
 810:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_DIS();
 811:../Dave/Generated/UCPROBE/cpu_core.c ****     time_tot_cnts = CPU_IntDisMeasMax_cnts;
 812:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT_EN();
 813:../Dave/Generated/UCPROBE/cpu_core.c ****     time_max_cnts = CPU_IntDisMeasMaxCalc(time_tot_cnts);
 814:../Dave/Generated/UCPROBE/cpu_core.c **** 
 815:../Dave/Generated/UCPROBE/cpu_core.c ****     return (time_max_cnts);
 816:../Dave/Generated/UCPROBE/cpu_core.c **** }
 817:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 818:../Dave/Generated/UCPROBE/cpu_core.c **** 
 819:../Dave/Generated/UCPROBE/cpu_core.c **** 
 820:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 821:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 822:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_IntDisMeasStart()
 823:../Dave/Generated/UCPROBE/cpu_core.c **** *
 824:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Start interrupts disabled time measurement.
 825:../Dave/Generated/UCPROBE/cpu_core.c **** *
 826:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 827:../Dave/Generated/UCPROBE/cpu_core.c **** *
 828:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 829:../Dave/Generated/UCPROBE/cpu_core.c **** *
 830:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CRITICAL_ENTER().
 831:../Dave/Generated/UCPROBE/cpu_core.c **** *
 832:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is an INTERNAL CPU module function & MUST NOT be called by applicatio
 833:../Dave/Generated/UCPROBE/cpu_core.c **** *               function(s).
 834:../Dave/Generated/UCPROBE/cpu_core.c **** *
 835:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : none.
 836:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 837:../Dave/Generated/UCPROBE/cpu_core.c **** */
 838:../Dave/Generated/UCPROBE/cpu_core.c **** 
 839:../Dave/Generated/UCPROBE/cpu_core.c **** #ifdef  CPU_CFG_INT_DIS_MEAS_EN
 840:../Dave/Generated/UCPROBE/cpu_core.c **** void  CPU_IntDisMeasStart (void)
 841:../Dave/Generated/UCPROBE/cpu_core.c **** {
 842:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisMeasCtr++;
 843:../Dave/Generated/UCPROBE/cpu_core.c ****     if (CPU_IntDisNestCtr == 0u) {                                  /* If ints NOT yet dis'd, ...  
 844:../Dave/Generated/UCPROBE/cpu_core.c ****         CPU_IntDisMeasStart_cnts = CPU_TS_TmrRd();                  /* ... get ints dis'd start tim
 845:../Dave/Generated/UCPROBE/cpu_core.c ****     }
 846:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_IntDisNestCtr++;
 847:../Dave/Generated/UCPROBE/cpu_core.c **** }
 848:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
 849:../Dave/Generated/UCPROBE/cpu_core.c **** 
 850:../Dave/Generated/UCPROBE/cpu_core.c **** 
 851:../Dave/Generated/UCPROBE/cpu_core.c **** /*
 852:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
 853:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_IntDisMeasStop()
 854:../Dave/Generated/UCPROBE/cpu_core.c **** *
 855:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Stop interrupts disabled time measurement.
 856:../Dave/Generated/UCPROBE/cpu_core.c **** *
 857:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : none.
 858:../Dave/Generated/UCPROBE/cpu_core.c **** *
 859:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : none.
 860:../Dave/Generated/UCPROBE/cpu_core.c **** *
 861:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : CPU_CRITICAL_EXIT().
 862:../Dave/Generated/UCPROBE/cpu_core.c **** *
 863:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is an INTERNAL CPU module function & MUST NOT be called by applicatio
 864:../Dave/Generated/UCPROBE/cpu_core.c **** *               function(s).
 865:../Dave/Generated/UCPROBE/cpu_core.c **** *
 866:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) The total amount of time interrupts are disabled by system &/or application
 867:../Dave/Generated/UCPROBE/cpu_core.c **** *                       during critical sections is calculated by the following equations :
 868:../Dave/Generated/UCPROBE/cpu_core.c **** *
 869:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (1) When interrupts disabled time measurements are disabled :
 870:../Dave/Generated/UCPROBE/cpu_core.c **** *
 871:../Dave/Generated/UCPROBE/cpu_core.c **** *
 872:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |   CRITICAL  |                           |   CRITICAL  |
 873:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |<- SECTION ->|                           |<- SECTION ->|
 874:../Dave/Generated/UCPROBE/cpu_core.c **** *                               |    ENTER    |                           |    EXIT     |
 875:../Dave/Generated/UCPROBE/cpu_core.c **** *
 876:../Dave/Generated/UCPROBE/cpu_core.c **** *                            Disable                                    Enable
 877:../Dave/Generated/UCPROBE/cpu_core.c **** *                           Interrupts                                Interrupts
 878:../Dave/Generated/UCPROBE/cpu_core.c **** *
 879:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||           ||                           ||           ||
 880:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||           ||                           ||           ||
 881:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       |   ||<------------------------->||       |   ||
 882:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       |<->||             |             ||<----->|   ||
 883:../Dave/Generated/UCPROBE/cpu_core.c **** *                               ||       | | ||             |             ||   |   |   ||
 884:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        | |                |                  |   |
 885:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   interrupts            time                 interrupts
 886:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    disabled                 interrupts       |enabled
 887:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          |                   disabled        |
 888:../Dave/Generated/UCPROBE/cpu_core.c **** *                                          |              (via application)    |
 889:../Dave/Generated/UCPROBE/cpu_core.c **** *                                       time                                 time
 890:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           interrupts                           interrupts
 891:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         disabled ovrhd                        enabled ovrhd
 892:../Dave/Generated/UCPROBE/cpu_core.c **** *
 893:../Dave/Generated/UCPROBE/cpu_core.c **** *
 894:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (A) time            =  [ time            -  time           ]  -  time
 895:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   interrupts     [     interrupts         interrupts ]         to
 896:../Dave/Generated/UCPROBE/cpu_core.c **** *                                    disabled      [      enabled            disabled  ]         ov
 897:../Dave/Generated/UCPROBE/cpu_core.c **** *                               (via application)
 898:../Dave/Generated/UCPROBE/cpu_core.c **** *
 899:../Dave/Generated/UCPROBE/cpu_core.c **** *
 900:../Dave/Generated/UCPROBE/cpu_core.c **** *                           (B) time       =  time              +  time
 901:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   total         interrupts           interrupts
 902:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   ovrhd        enabled ovrhd       disabled ovrhd
 903:../Dave/Generated/UCPROBE/cpu_core.c **** *
 904:../Dave/Generated/UCPROBE/cpu_core.c **** *
 905:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   where
 906:../Dave/Generated/UCPROBE/cpu_core.c **** *
 907:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time interrupts are disabled be
 908:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              first critical section ente
 909:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                disabled               last  critical section exit
 910:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           (via application)           minus total overhead time)
 911:../Dave/Generated/UCPROBE/cpu_core.c **** *
 912:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time when interrupts are disabl
 913:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts
 914:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                disabled
 915:../Dave/Generated/UCPROBE/cpu_core.c **** *
 916:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    time when interrupts are  enabl
 917:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts
 918:../Dave/Generated/UCPROBE/cpu_core.c **** *                                                enabled
 919:../Dave/Generated/UCPROBE/cpu_core.c **** *
 920:../Dave/Generated/UCPROBE/cpu_core.c **** *
 921:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to disable/
 922:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               total                   interrupts during critical 
 923:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               ovrhd                   enter & exit
 924:../Dave/Generated/UCPROBE/cpu_core.c **** *
 925:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to disable 
 926:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              during critical section ent
 927:../Dave/Generated/UCPROBE/cpu_core.c **** *                                             disabled ovrhd
 928:../Dave/Generated/UCPROBE/cpu_core.c **** *
 929:../Dave/Generated/UCPROBE/cpu_core.c **** *                                           time                    total overhead time to enable  
 930:../Dave/Generated/UCPROBE/cpu_core.c **** *                                               interrupts              during critical section exi
 931:../Dave/Generated/UCPROBE/cpu_core.c **** *                                              enabled ovrhd
